filename,width,height,class,xmin,ymin,xmax,ymax
Data (552).jpg,596,336,No Mask,233,107,307,175
Data (581).jpg,596,336,No Mask,243,119,358,194
Data (524).jpg,600,316,No Mask,294,32,400,176
Data (604).jpg,596,336,Mask,244,110,376,202
Data (603).jpg,596,336,Mask,244,113,373,197
Data (583).jpg,596,336,No Mask,181,143,339,226
Data (573).jpg,596,336,No Mask,224,122,324,190
Data (558).jpg,596,336,No Mask,212,105,314,175
Data (595).jpg,596,336,No Mask,205,146,339,217
Data (567).jpg,596,336,No Mask,200,112,318,180
Data (572).jpg,596,336,No Mask,213,116,322,189
Data (598).jpg,596,336,Mask,248,113,375,197
Data (605).jpg,596,336,Mask,241,112,383,198
Data (630).jpg,596,336,Mask,230,99,364,200
Data (604).jpg,596,336,Mask,244,110,376,202
Data (598).jpg,596,336,Mask,248,113,375,197
Data (559).jpg,596,336,No Mask,211,107,299,174
Data (589).jpg,596,336,No Mask,186,141,333,216
Data (576).jpg,596,336,No Mask,232,122,340,190
Data (584).jpg,596,336,No Mask,182,142,337,220
Data (606).jpg,596,336,Mask,245,111,378,196
Data (622).jpg,596,336,Mask,239,107,366,202
Data (614).jpg,596,336,Mask,235,105,374,193
Data (592).jpg,596,336,No Mask,197,145,342,216
Data (55).jpg,596,336,Mask,225,98,368,207
Data (600).jpg,596,336,Mask,240,110,384,201
Data (58).jpg,596,336,Mask,229,105,371,209
Data (59).jpg,596,336,Mask,229,108,368,207
Data (608).jpg,596,336,Mask,245,110,374,195
Data (592).jpg,596,336,No Mask,197,145,342,216
Data (618).jpg,596,336,Mask,236,110,369,195
Data (590).jpg,596,336,No Mask,192,140,338,223
Data (587).jpg,596,336,No Mask,191,138,330,225
Data (626).jpg,596,336,Mask,234,101,364,196
Data (617).jpg,596,336,Mask,239,104,366,192
Data (602).jpg,596,336,Mask,245,112,371,197
Data (593).jpg,596,336,No Mask,199,144,338,216
Data (611).jpg,596,336,Mask,246,107,374,191
Data (619).jpg,596,336,Mask,241,105,362,199
Data (622).jpg,596,336,Mask,239,107,366,202
Data (629).jpg,596,336,Mask,233,101,363,202
Data (310).jpg,596,336,No Mask,366,72,406,134
Data (310).jpg,596,336,No Mask,473,69,537,146
Data (310).jpg,596,336,No Mask,250,88,314,141
Data (310).jpg,596,336,No Mask,139,96,207,164
Data (310).jpg,596,336,No Mask,48,81,130,169
Data (352).jpg,596,336,Mask,195,108,383,200
Data (393).jpg,596,336,No Mask,253,111,368,187
Data (379).jpg,596,336,No Mask,250,115,372,187
Data (377).jpg,596,336,No Mask,259,116,369,187
Data (444).jpg,596,336,No Mask,148,50,266,186
Data (440).jpg,596,336,No Mask,100,29,229,188
Data (430).jpg,596,336,No Mask,95,41,223,185
Data (424).jpg,600,316,No Mask,294,30,397,165
Data (490).jpg,600,316,No Mask,232,79,279,149
Data (490).jpg,600,316,No Mask,367,84,420,147
Data (490).jpg,600,316,No Mask,527,141,592,190
Data (490).jpg,600,316,No Mask,3,138,70,218
Data (475).jpg,600,316,No Mask,298,25,409,162
Data (472).jpg,600,316,No Mask,298,25,408,169
Data (531).jpg,600,316,No Mask,290,28,411,172
Data (594).jpg,596,336,No Mask,195,141,342,219
Data (578).jpg,596,336,No Mask,227,125,345,190
Data (567).jpg,596,336,No Mask,200,112,318,180
Data (636).jpg,596,336,Mask,221,106,367,206
Data (637).jpg,596,336,Mask,224,106,361,205
Data (634).jpg,596,336,Mask,227,103,364,205
Data (635).jpg,596,336,Mask,225,107,363,207
Data (632).jpg,596,336,Mask,222,101,366,202
Data (631).jpg,596,336,Mask,233,101,366,200
Data (628).jpg,596,336,Mask,234,99,363,199
Data (629).jpg,596,336,Mask,233,101,363,202
Data (626).jpg,596,336,Mask,234,101,364,196
Data (624).jpg,596,336,Mask,229,101,369,200
Data (630).jpg,596,336,Mask,230,99,364,200
Data (621).jpg,596,336,Mask,236,104,362,201
Data (616).jpg,596,336,Mask,239,101,363,200
Data (639).jpg,596,336,Mask,229,108,371,211
Data (638).jpg,596,336,Mask,226,105,363,207
